TrabbitSister
v6
r1
cCheck dependencies
cSymLink /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/rabbitSister.app /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/ResourceRules.plist
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/XMPPRoom.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/XMPPRoster.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/XMPPvCard.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/XMPPCapabilities.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/InstallationBuildProductsLocation/Applications/rabbitSister.app/XMPPRoomHybrid.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-aokphecnfeojzserpuadflyrcxbr/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-dmgslwmwhjadovajbeijmjtvxeyy/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-ecivpqhcibsnsvhgaenxyfrzumaa/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-dggqjwqrxiuolhathxdkvxtuesst/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-guencmmqtelxzjgktjbxnepqoiqr/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-apeduecdvhkdfpddrvxgguatnoul/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/FMDatabase.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/NSDate+XMPPDateTimeProfiles.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/FMDatabasePool.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabasePool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPModule.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/FMResultSet.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/main.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/Reachability.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/RegistNetWork.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistNetWork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPMessage+XEP0045.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
