TrabbitSister
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/rabbitSister.app/XMPPRoom.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/rabbitSister.app/XMPPRoster.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/rabbitSister.app/XMPPvCard.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/rabbitSister.app/XMPPCapabilities.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/rabbitSister.app/XMPPRoomHybrid.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-glzlyaqfhmirhhebxzsckoyknojo/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-eqtoclnpigczulcuekuyhqcvuqnf/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-empsadjzeyyajmaydvwhcmqyzpcn/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-emiucuxsbbegwwgopxpbvhcszmpo/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-aogovnsjlmsbsmaxdctyvlrgozbb/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/FMDatabase.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/FMDatabasePool.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabasePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPModule.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/FMResultSet.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/main.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/Reachability.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RegistNetWork.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistNetWork.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPMessage+XEP0045.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPDeprecatedPlainAuthentication.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/rabbitAppDelegate.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSNumber+XMPP.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Categories/NSNumber+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/LoginViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RegistViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ForgetPasswordViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ForgetPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RabbitMainViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
