TrabbitSister
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/rabbitSister.app/ResourceRules.plist
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/XMPPRoom.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/XMPPRoster.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/XMPPCapabilities.mom /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/XMPPvCard.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelVersionCompile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/XMPPRoomHybrid.momd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fcukskrzjaqcupccyoffdnsxdzty/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-auophlzdcjyofsaisviltbbptdtj/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fzzucouuipfuzqdncifogivhdmry/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-ckywnrcxpzxtcqfyzblnbvugmciu/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-bfudbyjpelfimmgycxjdxhogirgy/rabbitSister-Prefix.pch.pch rabbitSister/rabbitSister-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/FMDatabase.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/NSDate+XMPPDateTimeProfiles.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPModule.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/FMDatabasePool.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMDatabasePool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/FMResultSet.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/FMResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/main.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/Reachability.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/RegistNetWork.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistNetWork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
